token,rating,date,version,used_count,master_word,token_category
best,3,2020-11-12,,1,best,credibility_terms
best,3,2020-05-22,,1,best,credibility_terms
best,3,2020-03-06,,1,best,credibility_terms
earning,3,2020-11-04,9.0,2,earn,money_terms
earning,3,2020-09-24,9.0,1,earn,money_terms
earning,3,2020-07-22,8.8,1,earn,money_terms
earning,3,2019-04-10,,1,earn,money_terms
earning,3,2020-05-12,8.8,1,earn,money_terms
earning,3,2020-09-19,,1,earn,money_terms
earning,3,2019-10-08,8.0,1,earn,money_terms
earning,3,2020-05-07,8.8,1,earn,money_terms
earning,3,2020-05-07,,1,earn,money_terms
earning,3,2020-04-28,8.7,1,earn,money_terms
earning,3,2019-11-08,8.0,1,earn,money_terms
earning,3,2020-06-13,8.8,1,earn,money_terms
earning,3,2020-06-13,,1,earn,money_terms
earning,3,2020-07-19,8.8,1,earn,money_terms
earning,3,2020-05-19,8.8,1,earn,money_terms
earning,3,2020-05-24,,1,earn,money_terms
earning,3,2020-02-26,8.2,1,earn,money_terms
earning,3,2019-02-16,6.9,1,earn,money_terms
earning,3,2020-04-30,8.7,1,earn,money_terms
earning,3,2020-01-25,8.2,1,earn,money_terms
earning,3,2020-01-28,8.2,1,earn,money_terms
earning,3,2019-08-15,,1,earn,money_terms
earning,3,2020-10-30,,1,earn,money_terms
earning,3,2020-10-03,9.0,1,earn,money_terms
earning,3,2020-09-03,9.0,1,earn,money_terms
earning,3,2020-08-08,,1,earn,money_terms
earning,3,2019-02-06,,1,earn,money_terms
earning,3,2020-07-26,8.8,1,earn,money_terms
earning,3,2020-01-18,,1,earn,money_terms
earning,3,2020-01-18,,1,earn,money_terms
earning,3,2020-01-07,8.2,1,earn,money_terms
earning,3,2020-07-08,8.8,1,earn,money_terms
earning,3,2020-05-31,8.8,1,earn,money_terms
earning,3,2020-09-21,9.0,1,earn,money_terms
earning,3,2020-08-09,8.8,1,earn,money_terms
earning,3,2020-03-19,8.2,1,earn,money_terms
earning,3,2019-05-09,7.4,1,earn,money_terms
earning,3,2020-08-02,,1,earn,money_terms
earning,3,2020-02-03,,1,earn,money_terms
earning,3,2020-02-18,8.2,1,earn,money_terms
earning,3,2020-03-31,8.2,1,earn,money_terms
earning,3,2020-04-08,8.7,1,earn,money_terms
earning,3,2020-05-15,8.8,1,earn,money_terms
earning,3,2019-07-01,7.7,1,earn,money_terms
earning,3,2019-05-10,7.5,1,earn,money_terms
earning,3,2019-05-24,,1,earn,money_terms
earning,3,2020-07-20,,1,earn,money_terms
within,3,2020-11-04,9.0,1,,
within,3,2020-10-28,,1,,
within,3,2020-04-10,8.7,1,,
within,3,2020-09-30,,1,,
hours,3,2020-11-04,9.0,1,hour,other_token
hours,3,2019-04-10,,1,hour,other_token
hours,3,2019-04-25,7.02,1,hour,other_token
hours,3,2020-05-12,8.8,1,hour,other_token
hours,3,2020-08-18,8.8,1,hour,other_token
hours,3,2019-06-09,7.6,2,hour,other_token
hours,3,2019-05-21,7.5,1,hour,other_token
hours,3,2019-04-26,7.4,1,hour,other_token
hours,3,2019-07-09,7.6,1,hour,other_token
hours,3,2019-05-05,7.4,1,hour,other_token
hours,3,2019-10-03,,1,hour,other_token
hours,3,2020-09-20,9.0,2,hour,other_token
hours,3,2020-08-20,8.8,1,hour,other_token
hours,3,2019-06-30,7.7,1,hour,other_token
hours,3,2020-08-26,8.8,1,hour,other_token
hours,3,2019-07-10,7.7,2,hour,other_token
hours,3,2019-05-11,7.5,1,hour,other_token
hours,3,2019-05-24,7.5,1,hour,other_token
hours,3,2019-04-13,7.02,1,hour,other_token
hours,3,2019-04-08,7.02,1,hour,other_token
hours,3,2019-03-05,6.9,1,hour,other_token
hours,3,2019-02-20,6.9,1,hour,other_token
hours,3,2019-03-04,6.9,1,hour,other_token
hours,3,2020-01-22,,1,hour,other_token
very,3,2020-11-04,9.0,1,,
very,3,2020-10-09,9.0,1,,
very,3,2020-10-18,9.0,1,,
very,3,2020-09-24,,2,,
very,3,2020-09-24,9.0,3,,
very,3,2020-10-25,,1,,
very,3,2020-05-05,8.7,1,,
very,3,2020-05-05,8.8,1,,
very,3,2020-05-22,8.8,1,,
very,3,2020-05-04,8.8,1,,
very,3,2020-04-25,8.7,1,,
very,3,2019-10-29,8.0,1,,
very,3,2020-08-31,,1,,
very,3,2020-04-12,8.7,1,,
very,3,2020-07-22,8.8,2,,
very,3,2020-11-03,,1,,
very,3,2020-11-03,9.2,1,,
very,3,2020-02-19,8.2,1,,
very,3,2020-05-09,8.8,1,,
very,3,2020-05-07,8.8,2,,
very,3,2020-04-26,8.7,1,,
very,3,2019-07-31,7.7,1,,
very,3,2020-04-30,8.7,2,,
very,3,2020-06-13,8.8,1,,
very,3,2020-05-01,8.8,1,,
very,3,2020-03-02,8.2,2,,
very,3,2019-12-25,8.2,2,,
very,3,2020-05-19,8.8,1,,
very,3,2020-09-27,9.0,1,,
very,3,2019-12-24,8.2,2,,
very,3,2020-04-01,8.7,1,,
very,3,2020-06-06,8.8,2,,
very,3,2020-05-29,8.8,2,,
very,3,2019-06-19,7.6,1,,
very,3,2020-09-30,,2,,
very,3,2020-03-22,,1,,
very,3,2020-05-14,8.8,1,,
very,3,2020-06-30,8.8,1,,
very,3,2020-04-23,,1,,
very,3,2020-03-19,,1,,
very,3,2020-07-10,8.8,1,,
very,3,2020-07-15,8.8,1,,
very,3,2020-09-07,9.0,1,,
very,3,2020-03-31,8.7,1,,
very,3,2020-02-08,8.2,1,,
very,3,2020-04-11,8.7,2,,
very,3,2019-12-13,8.2,1,,
very,3,2019-05-09,6.8,1,,
very,3,2020-04-21,8.7,1,,
very,3,2019-06-01,7.5,1,,
very,3,2019-08-25,7.7,1,,
very,3,2020-11-14,9.2,1,,
very,3,2019-12-09,8.2,1,,
very,3,2020-03-12,8.2,1,,
very,3,2019-10-23,8.0,1,,
very,3,2019-09-08,7.7,1,,
very,3,2019-07-01,7.7,1,,
very,3,2019-04-26,7.4,1,,
very,3,2019-04-13,,1,,
very,3,2019-08-16,,1,,
very,3,2020-03-18,,1,,
very,3,2020-01-09,,1,,
daily,3,2020-10-09,9.0,1,,
daily,3,2020-07-22,8.8,2,,
daily,3,2020-07-05,8.8,1,,
daily,3,2020-09-24,9.0,1,,
daily,3,2020-02-19,8.2,1,,
daily,3,2020-05-16,8.8,1,,
daily,3,2020-11-08,9.2,1,,
daily,3,2020-02-03,,1,,
reward,3,2020-10-09,9.0,2,reward,money_terms
reward,3,2020-10-24,9.2,1,reward,money_terms
reward,3,2020-09-27,9.0,1,reward,money_terms
reward,3,2020-07-05,8.8,1,reward,money_terms
reward,3,2020-07-21,8.8,1,reward,money_terms
reward,3,2020-05-05,,2,reward,money_terms
reward,3,2020-03-30,,1,reward,money_terms
reward,3,2020-04-21,8.7,1,reward,money_terms
reward,3,2019-12-25,8.2,1,reward,money_terms
reward,3,2020-06-25,8.8,1,reward,money_terms
reward,3,2020-02-14,8.2,1,reward,money_terms
reward,3,2019-05-05,7.4,2,reward,money_terms
reward,3,2019-12-26,8.2,1,reward,money_terms
reward,3,2019-12-02,8.2,1,reward,money_terms
reward,3,2020-04-03,8.7,1,reward,money_terms
reward,3,2020-02-23,8.2,1,reward,money_terms
reward,3,2019-11-28,8.2,2,reward,money_terms
reward,3,2020-07-10,8.8,1,reward,money_terms
reward,3,2020-04-04,8.7,1,reward,money_terms
reward,3,2020-09-07,9.0,1,reward,money_terms
reward,3,2020-02-03,,1,reward,money_terms
reward,3,2020-04-27,8.7,1,reward,money_terms
reward,3,2019-12-01,8.2,1,reward,money_terms
low,3,2020-10-09,9.0,1,low,other_token
low,3,2020-07-22,8.8,1,low,other_token
low,3,2020-04-25,8.7,1,low,other_token
low,3,2020-04-12,8.7,1,low,other_token
low,3,2019-12-25,8.2,1,low,other_token
low,3,2020-04-30,8.7,1,low,other_token
low,3,2020-04-17,8.7,1,low,other_token
low,3,2020-09-07,9.0,1,low,other_token
low,3,2019-12-28,,1,low,other_token
low,3,2020-04-27,8.7,1,low,other_token
low,3,2019-09-08,7.7,1,low,other_token
some,3,2020-10-09,9.0,1,,
some,3,2020-07-22,8.8,2,,
some,3,2020-05-05,8.7,1,,
some,3,2020-08-25,9.0,1,,
some,3,2020-05-04,8.8,1,,
some,3,2020-07-21,8.8,1,,
some,3,2019-07-23,7.7,1,,
some,3,2020-05-09,8.8,1,,
some,3,2020-04-21,8.7,1,,
some,3,2020-05-23,8.8,1,,
some,3,2019-05-10,7.5,1,,
some,3,2019-12-25,,1,,
some,3,2020-02-26,8.2,1,,
some,3,2020-01-03,8.2,1,,
some,3,2020-04-03,8.7,2,,
some,3,2020-05-16,8.8,1,,
some,3,2019-08-30,7.7,1,,
some,3,2020-07-03,8.8,1,,
some,3,2019-11-21,8.0,1,,
some,3,2020-06-19,8.8,1,,
time,3,2020-10-09,9.0,1,,
time,3,2020-08-23,8.8,1,,
time,3,2020-08-25,9.0,1,,
time,3,2020-10-28,,1,,
time,3,2020-07-21,8.8,2,,
time,3,2020-09-19,,1,,
time,3,2019-07-23,7.7,1,,
time,3,2020-05-12,,1,,
time,3,2020-07-09,,1,,
time,3,2019-02-16,6.9,1,,
time,3,2020-06-09,8.8,1,,
time,3,2020-05-01,8.8,1,,
time,3,2020-06-17,8.8,1,,
time,3,2019-12-25,8.2,1,,
time,3,2019-05-10,7.5,1,,
time,3,2019-04-23,7.4,1,,
time,3,2019-05-05,7.4,1,,
time,3,2020-01-19,8.2,1,,
time,3,2020-01-28,8.2,1,,
time,3,2020-07-19,8.8,3,,
time,3,2020-05-24,8.8,1,,
time,3,2019-08-15,,1,,
time,3,2020-03-22,8.2,1,,
time,3,2020-07-13,8.8,1,,
time,3,2019-06-14,7.6,2,,
time,3,2020-05-20,8.8,1,,
time,3,2020-01-18,,1,,
time,3,2020-05-17,8.8,2,,
time,3,2019-10-19,,1,,
time,3,2019-05-03,7.4,1,,
time,3,2019-12-17,,1,,
time,3,2020-07-06,,1,,
time,3,2019-06-17,,1,,
time,3,2019-10-28,8.0,1,,
time,3,2019-07-10,7.7,1,,
time,3,2019-04-08,7.02,1,,
time,3,2019-02-20,6.9,1,,
time,3,2020-01-22,,1,,
time,3,2019-03-11,,1,,
come,3,2020-10-09,9.0,2,,
come,3,2020-05-16,,1,,
come,3,2019-04-28,7.4,1,,
issue,3,2020-10-09,9.0,1,issue,other_token
issue,3,2019-04-25,7.02,1,issue,other_token
issue,3,2020-03-23,8.2,1,issue,other_token
issue,3,2019-10-08,8.0,1,issue,other_token
issue,3,2019-04-26,7.4,1,issue,other_token
issue,3,2020-02-26,8.2,1,issue,other_token
issue,3,2020-05-05,8.8,1,issue,other_token
issue,3,2020-07-09,8.8,1,issue,other_token
issue,3,2019-06-07,7.6,1,issue,other_token
issue,3,2019-11-19,8.0,1,issue,other_token
super,3,2020-11-01,9.2,1,super,credibility_terms
super,3,2020-05-15,8.8,1,super,credibility_terms
super,3,2019-04-22,7.4,1,super,credibility_terms
super,3,2020-07-10,8.8,1,super,credibility_terms
super,3,2020-07-17,8.8,1,super,credibility_terms
super,3,2020-06-05,8.8,1,super,credibility_terms
super,3,2020-06-28,8.8,1,super,credibility_terms
super,3,2020-01-31,8.2,1,super,credibility_terms
super,3,2019-11-25,8.2,1,super,credibility_terms
super,3,2020-01-16,8.2,2,super,credibility_terms
super,3,2019-11-26,8.2,1,super,credibility_terms
super,3,2019-05-10,7.5,1,super,credibility_terms
super,3,2019-04-17,7.4,1,super,credibility_terms
super,3,2020-09-15,,1,super,credibility_terms
super,3,2020-08-03,,1,super,credibility_terms
super,3,2020-11-06,,1,super,credibility_terms
late,3,2020-11-01,9.2,1,late,other_token
late,3,2020-04-26,8.7,1,late,other_token
late,3,2020-04-21,8.7,1,late,other_token
late,3,2020-04-01,8.7,2,late,other_token
late,3,2020-09-03,9.0,1,late,other_token
late,3,2020-05-31,8.8,1,late,other_token
late,3,2020-07-10,8.8,1,late,other_token
late,3,2020-03-24,8.2,1,late,other_token
late,3,2019-03-28,7.02,1,late,other_token
giving,3,2020-11-07,9.2,1,,
giving,3,2020-10-25,,1,,
giving,3,2020-05-22,8.8,1,,
giving,3,2019-07-31,7.7,1,,
giving,3,2020-05-01,8.8,1,,
giving,3,2020-03-02,8.2,1,,
giving,3,2019-02-16,6.9,1,,
giving,3,2020-11-08,9.2,2,,
giving,3,2020-02-10,8.2,1,,
giving,3,2020-02-14,8.2,1,,
giving,3,2020-09-30,,1,,
giving,3,2019-12-02,8.2,1,,
giving,3,2019-07-10,7.7,2,,
any,3,2020-11-07,9.2,1,,
any,3,2020-10-28,,1,,
any,3,2020-08-25,9.0,2,,
any,3,2020-07-05,8.8,1,,
any,3,2020-05-12,8.8,1,,
any,3,2020-06-09,8.8,1,,
any,3,2020-06-17,8.8,1,,
any,3,2019-08-15,,2,,
any,3,2020-02-20,8.2,1,,
any,3,2019-04-25,7.4,1,,
any,3,2020-05-17,8.8,1,,
any,3,2020-02-23,8.2,1,,
any,3,2020-05-13,8.8,1,,
any,3,2019-06-18,7.6,1,,
any,3,2020-06-16,8.8,1,,
more,3,2020-11-07,9.2,1,,
more,3,2020-09-24,9.0,1,,
more,3,2019-11-22,8.0,1,,
more,3,2020-05-24,8.8,1,,
more,3,2019-07-23,7.7,2,,
more,3,2020-03-30,,1,,
more,3,2020-03-26,8.7,1,,
more,3,2020-01-31,8.2,1,,
more,3,2020-10-14,9.0,1,,
more,3,2020-01-03,8.2,1,,
more,3,2020-08-31,9.0,1,,
more,3,2020-06-13,,1,,
more,3,2020-07-20,8.8,1,,
more,3,2020-07-20,,1,,
more,3,2019-11-24,8.2,1,,
more,3,2020-04-17,8.7,1,,
more,3,2020-04-13,8.7,1,,
more,3,2020-11-03,9.2,1,,
more,3,2019-04-25,7.4,1,,
more,3,2020-07-08,8.8,2,,
more,3,2020-05-20,8.8,1,,
more,3,2019-01-19,,2,,
more,3,2019-12-17,,1,,
more,3,2019-12-05,8.2,1,,
more,3,2019-04-19,7.4,1,,
more,3,2019-08-18,7.7,1,,
install,3,2020-11-07,9.2,1,install,app_terms
install,3,2020-09-24,,1,install,app_terms
install,3,2020-05-12,8.8,2,install,app_terms
install,3,2020-05-05,,1,install,app_terms
install,3,2020-07-03,8.8,1,install,app_terms
install,3,2020-05-13,8.8,1,install,app_terms
install,3,2020-02-26,8.2,1,install,app_terms
install,3,2020-05-16,8.8,1,install,app_terms
install,3,2020-07-09,8.8,1,install,app_terms
install,3,2020-05-29,8.8,1,install,app_terms
install,3,2020-05-03,8.8,1,install,app_terms
install,3,2020-02-14,8.2,1,install,app_terms
install,3,2019-10-20,8.0,2,install,app_terms
install,3,2019-12-26,8.2,1,install,app_terms
install,3,2020-03-08,8.2,1,install,app_terms
install,3,2020-04-21,8.2,3,install,app_terms
how,3,2020-11-07,9.2,1,,
how,3,2019-10-20,8.0,1,,
how,3,2020-05-22,8.8,1,,
how,3,2019-10-19,,1,,
how,3,2019-11-10,8.0,1,,
how,3,2020-03-10,8.2,1,,
how,3,2019-11-20,8.0,1,,
how,3,2019-08-01,7.7,1,,
how,3,2020-05-21,8.8,1,,
how,3,2020-01-10,8.2,1,,
how,3,2020-07-04,8.8,1,,
how,3,2019-11-18,8.0,1,,
how,3,2019-04-13,7.02,1,,
use,3,2020-11-07,9.2,1,,
use,3,2020-10-28,,2,,
use,3,2020-04-10,8.7,1,,
use,3,2020-07-03,8.8,1,,
use,3,2020-03-30,,1,,
use,3,2020-06-02,8.8,1,,
use,3,2020-08-06,8.8,1,,
use,3,2019-07-31,7.7,1,,
use,3,2019-08-10,7.7,1,,
use,3,2020-06-06,8.8,1,,
use,3,2019-12-24,8.2,1,,
use,3,2019-05-14,7.5,1,,
use,3,2019-01-19,,6,,
use,3,2020-01-02,8.2,1,,
use,3,2020-07-15,,2,,
use,3,2019-12-01,8.2,1,,
use,3,2020-04-04,8.7,1,,
use,3,2020-03-28,8.7,1,,
use,3,2020-06-20,8.8,1,,
use,3,2020-06-16,8.8,1,,
use,3,2020-05-21,8.8,1,,
use,3,2020-05-20,,1,,
use,3,2019-10-20,8.0,1,,
use,3,2018-12-25,6.6,1,,
use,3,2018-12-11,6.6,1,,
use,3,2019-12-12,,1,,
why,3,2020-10-24,9.2,1,,
why,3,2020-10-13,9.0,1,,
why,3,2019-11-22,8.0,2,,
why,3,2020-06-18,8.8,1,,
why,3,2020-11-03,,1,,
why,3,2020-05-09,8.8,1,,
why,3,2020-06-13,8.8,2,,
why,3,2020-05-19,8.8,1,,
why,3,2020-06-07,8.8,1,,
why,3,2020-03-04,8.2,1,,
why,3,2019-06-09,7.6,1,,
why,3,2019-04-11,7.02,1,,
why,3,2020-05-16,8.8,1,,
why,3,2019-11-24,8.2,1,,
why,3,2019-02-21,6.9,1,,
why,3,2020-05-13,8.8,1,,
why,3,2019-05-14,7.5,1,,
why,3,2020-02-18,8.2,1,,
why,3,2020-03-28,8.7,1,,
why,3,2019-08-24,7.7,1,,
why,3,2019-06-26,7.7,1,,
why,3,2019-04-28,7.4,1,,
why,3,2019-04-13,7.02,4,,
why,3,2019-05-24,,1,,
now,3,2020-10-24,9.2,1,,
now,3,2020-09-24,,1,,
now,3,2020-07-05,8.8,1,,
now,3,2019-04-25,7.02,1,,
now,3,2019-11-22,8.0,1,,
now,3,2019-10-08,8.0,1,,
now,3,2019-01-31,6.7,1,,
now,3,2020-08-06,8.8,1,,
now,3,2020-06-09,8.8,2,,
now,3,2020-10-15,9.0,1,,
now,3,2020-05-29,8.8,1,,
now,3,2020-02-10,8.2,1,,
now,3,2019-02-06,,1,,
now,3,2019-11-28,8.2,1,,
now,3,2019-02-04,6.8,1,,
now,3,2020-05-22,8.8,1,,
now,3,2019-04-08,7.02,1,,
now,3,2019-03-03,,1,,
love,3,2020-10-28,,1,love,credibility_terms
love,3,2020-10-28,,1,love,credibility_terms
love,3,2020-04-30,8.7,1,love,credibility_terms
love,3,2020-07-15,,1,love,credibility_terms
love,3,2020-05-07,,1,love,credibility_terms
love,3,2020-08-25,8.8,1,love,credibility_terms
love,3,2019-03-03,,1,love,credibility_terms
enjoy,3,2020-10-28,,1,enjoy,other_token
enjoy,3,2020-10-03,9.0,1,enjoy,other_token
going,3,2020-10-28,,2,,
going,3,2019-04-25,7.02,1,,
going,3,2020-08-20,8.8,1,,
hate,3,2020-10-28,,1,hate,credibility_terms
hate,3,2019-08-12,7.7,1,hate,credibility_terms
because,3,2020-10-28,,1,,
because,3,2020-10-28,,2,,
because,3,2020-10-28,,1,,
because,3,2020-05-22,8.8,1,,
because,3,2019-04-10,,1,,
because,3,2020-08-27,9.0,1,,
because,3,2020-07-22,8.8,1,,
because,3,2019-10-08,8.0,1,,
because,3,2020-06-02,8.8,1,,
because,3,2019-07-31,7.7,2,,
because,3,2020-05-01,8.8,1,,
because,3,2019-10-03,,1,,
because,3,2019-08-15,,1,,
because,3,2020-08-31,9.0,1,,
because,3,2020-11-08,9.2,1,,
because,3,2020-04-01,8.7,1,,
because,3,2019-05-05,7.4,1,,
because,3,2020-03-23,8.2,1,,
there,3,2020-10-28,,1,,
there,3,2020-10-26,,1,,
there,3,2020-10-25,,1,,
there,3,2020-05-05,8.7,1,,
there,3,2020-05-05,,1,,
there,3,2020-05-05,8.8,1,,
there,3,2019-11-22,8.0,1,,
there,3,2020-05-07,8.8,2,,
there,3,2020-03-23,8.2,1,,
there,3,2020-06-02,8.8,1,,
there,3,2019-11-08,8.0,1,,
there,3,2020-05-13,8.8,1,,
there,3,2020-05-01,8.8,1,,
there,3,2020-10-14,9.0,1,,
there,3,2019-05-10,7.5,1,,
there,3,2019-08-15,,2,,
there,3,2020-07-09,8.8,1,,
there,3,2020-05-17,8.8,1,,
there,3,2020-09-24,9.0,1,,
there,3,2019-01-31,6.8,1,,
there,3,2020-05-24,8.8,1,,
there,3,2019-04-13,7.02,1,,
many,3,2020-10-28,,1,,
many,3,2020-05-10,8.8,1,,
many,3,2019-10-29,8.0,1,,
many,3,2019-07-31,7.7,1,,
many,3,2020-01-31,8.2,2,,
many,3,2020-04-25,8.7,1,,
many,3,2020-02-14,8.2,1,,
many,3,2019-04-26,7.4,1,,
many,3,2019-07-09,7.6,1,,
many,3,2019-05-05,7.4,1,,
many,3,2019-06-14,7.6,1,,
many,3,2020-04-23,,1,,
many,3,2020-05-02,,1,,
many,3,2020-03-18,8.2,1,,
many,3,2019-05-11,7.5,1,,
better,3,2020-10-28,,1,better,other_token
better,3,2019-10-09,,1,better,other_token
better,3,2019-12-28,,1,better,other_token
better,3,2020-02-07,8.2,1,better,other_token
you,3,2020-10-28,,1,,
you,3,2020-10-28,,1,,
you,3,2020-09-24,,1,,
you,3,2020-09-24,9.0,1,,
you,3,2019-04-10,,1,,
you,3,2019-10-29,8.0,2,,
you,3,2019-06-14,7.6,3,,
you,3,2020-05-05,,2,,
you,3,2020-03-11,8.2,1,,
you,3,2020-06-11,,1,,
you,3,2019-07-31,7.7,2,,
you,3,2020-10-14,9.0,6,,
you,3,2019-05-05,7.4,2,,
you,3,2020-07-19,8.8,1,,
you,3,2020-06-28,,2,,
you,3,2019-08-15,,1,,
you,3,2019-11-27,8.2,1,,
you,3,2020-10-30,,1,,
you,3,2020-04-17,8.7,1,,
you,3,2019-11-08,8.0,1,,
you,3,2020-03-30,8.7,1,,
you,3,2019-09-10,7.91,1,,
you,3,2019-04-25,7.4,3,,
you,3,2020-05-17,8.8,1,,
you,3,2020-09-04,,1,,
you,3,2019-11-28,8.2,1,,
you,3,2019-01-19,,6,,
you,3,2020-05-24,8.8,1,,
you,3,2020-07-15,,3,,
you,3,2019-05-03,7.4,1,,
you,3,2019-12-05,8.2,1,,
you,3,2019-04-19,7.4,1,,
you,3,2020-01-10,8.2,1,,
with,3,2020-10-28,,1,,
with,3,2020-09-24,9.0,1,,
with,3,2019-07-13,7.7,1,,
with,3,2019-08-03,7.7,1,,
with,3,2020-07-03,8.8,1,,
with,3,2020-05-09,8.8,1,,
with,3,2020-05-16,,1,,
with,3,2019-05-10,7.5,1,,
with,3,2020-06-28,,1,,
with,3,2019-12-10,8.2,1,,
with,3,2019-12-06,8.2,1,,
with,3,2020-07-31,8.8,1,,
with,3,2019-04-25,7.4,2,,
with,3,2019-03-05,6.9,1,,
playing,3,2020-10-28,,1,,
playing,3,2020-04-01,8.7,1,,
something,3,2020-10-28,,1,,
something,3,2020-04-10,8.7,1,,
something,3,2020-08-06,8.8,1,,
something,3,2020-01-18,,1,,
something,3,2019-12-05,8.2,1,,
which,3,2020-10-28,,1,,
which,3,2020-05-05,8.7,1,,
which,3,2020-03-23,8.2,1,,
which,3,2020-06-11,,1,,
which,3,2020-03-26,8.7,1,,
which,3,2020-05-12,,1,,
which,3,2020-05-03,8.8,1,,
which,3,2019-04-25,7.4,1,,
which,3,2019-11-28,8.2,1,,
bad,3,2020-10-28,,1,bad,credibility_terms
bad,3,2020-07-09,,1,bad,credibility_terms
bad,3,2020-03-08,8.2,1,bad,credibility_terms
bad,3,2019-04-23,7.4,1,bad,credibility_terms
bad,3,2020-03-23,8.2,1,bad,credibility_terms
bad,3,2020-06-08,8.8,1,bad,credibility_terms
bad,3,2020-04-30,8.7,1,bad,credibility_terms
bad,3,2019-12-27,8.2,1,bad,credibility_terms
bad,3,2019-07-28,7.7,1,bad,credibility_terms
bad,3,2020-04-25,8.7,1,bad,credibility_terms
bad,3,2020-01-03,8.2,1,bad,credibility_terms
bad,3,2019-10-23,8.0,1,bad,credibility_terms
bad,3,2019-09-30,7.91,1,bad,credibility_terms
bad,3,2019-06-16,7.6,1,bad,credibility_terms
bad,3,2019-08-23,,1,bad,credibility_terms
bad,3,2020-03-31,,1,bad,credibility_terms
bad,3,2019-08-14,,1,bad,credibility_terms
would,3,2020-10-28,,1,,
would,3,2019-04-25,7.02,2,,
would,3,2020-05-04,8.8,1,,
would,3,2019-04-08,7.02,1,,
have,3,2020-10-28,,1,,
have,3,2020-10-13,9.0,1,,
have,3,2020-09-24,,1,,
have,3,2019-07-13,7.7,1,,
have,3,2020-05-05,8.7,2,,
have,3,2020-08-16,8.8,1,,
have,3,2020-07-05,8.8,1,,
have,3,2019-04-25,7.02,3,,
have,3,2020-05-12,8.8,1,,
have,3,2020-05-12,,1,,
have,3,2020-05-24,8.8,2,,
have,3,2019-10-08,8.0,1,,
have,3,2020-03-11,8.2,1,,
have,3,2019-07-31,7.7,1,,
have,3,2020-06-09,8.8,2,,
have,3,2020-06-17,8.8,1,,
have,3,2020-05-16,8.8,1,,
have,3,2019-08-04,7.7,1,,
have,3,2019-04-26,7.4,1,,
have,3,2020-02-26,8.2,1,,
have,3,2020-02-26,,1,,
have,3,2020-07-19,8.8,2,,
have,3,2020-04-03,8.7,1,,
have,3,2020-11-08,9.2,1,,
have,3,2020-06-13,,1,,
have,3,2020-07-22,,1,,
have,3,2019-08-12,7.7,1,,
have,3,2019-06-07,7.6,1,,
have,3,2020-03-30,8.7,1,,
have,3,2019-02-06,,1,,
have,3,2019-11-21,8.0,1,,
have,3,2019-08-08,7.7,1,,
have,3,2020-03-23,8.2,1,,
have,3,2020-09-11,,1,,
have,3,2020-05-22,8.8,1,,
have,3,2020-05-13,8.8,2,,
have,3,2020-07-15,,2,,
have,3,2019-11-10,8.0,1,,
have,3,2020-03-10,8.2,1,,
have,3,2020-03-25,8.7,1,,
have,3,2020-04-15,8.7,1,,
have,3,2019-07-10,7.7,1,,
like,3,2020-10-28,,1,,
like,3,2019-06-14,7.6,1,,
like,3,2020-05-05,,1,,
like,3,2020-05-04,8.8,1,,
like,3,2020-04-03,8.7,1,,
like,3,2020-04-17,8.7,1,,
like,3,2019-06-07,7.6,1,,
like,3,2019-12-01,8.2,1,,
like,3,2020-05-15,8.8,1,,
like,3,2019-12-02,8.2,1,,
like,3,2019-04-15,7.02,1,,
make,3,2020-10-28,,1,,
make,3,2020-06-28,8.8,1,,
make,3,2020-07-09,,1,,
make,3,2020-04-26,8.7,1,,
make,3,2019-05-10,7.5,1,,
make,3,2019-12-24,8.2,1,,
make,3,2020-06-06,8.8,1,,
make,3,2019-11-29,8.2,1,,
make,3,2019-04-25,7.4,1,,
make,3,2019-11-28,8.2,1,,
make,3,2019-12-05,8.2,1,,
make,3,2019-12-08,8.2,1,,
make,3,2019-03-28,7.02,1,,
make,3,2020-02-23,8.2,1,,
make,3,2019-09-08,7.7,1,,
people,3,2020-10-28,,1,,
people,3,2019-07-13,7.7,3,,
people,3,2019-08-03,7.7,3,,
keep,3,2020-10-28,,1,,
keep,3,2020-06-18,8.8,2,,
keep,3,2019-12-26,8.2,1,,
keep,3,2020-05-22,8.8,1,,
great,3,2020-10-28,,1,great,credibility_terms
great,3,2020-10-28,,1,great,credibility_terms
great,3,2020-04-10,8.7,1,great,credibility_terms
great,3,2020-06-09,8.8,1,great,credibility_terms
great,3,2019-02-12,6.8,1,great,credibility_terms
great,3,2020-05-13,8.8,1,great,credibility_terms
great,3,2020-03-22,8.2,1,great,credibility_terms
great,3,2019-04-25,7.4,1,great,credibility_terms
great,3,2020-01-13,8.2,1,great,credibility_terms
've,3,2020-10-28,,3,,
've,3,2019-10-03,,1,,
've,3,2020-05-03,8.8,1,,
been,3,2020-10-28,,2,,
been,3,2020-08-18,8.8,2,,
been,3,2020-07-19,8.8,1,,
been,3,2019-08-12,7.7,1,,
been,3,2020-09-11,,1,,
since,3,2020-10-28,,1,,
know,3,2020-10-28,,1,,
know,3,2019-11-22,8.0,1,,
know,3,2020-06-18,8.8,2,,
know,3,2019-08-15,,1,,
know,3,2019-01-19,,2,,
know,3,2019-01-31,6.8,1,,
know,3,2020-01-05,,1,,
well,3,2020-10-28,,1,,
well,3,2019-05-10,7.5,1,,
well,3,2020-03-06,,1,,
